SIMULATION_TYPE        3 1.0 0.02
RESTART                1
NPART                  50
NBLOCKS                100
NSTEPS                 10000

ENDINPUT

TEMP                   0.5 

SIMULATION_TYPE 2 means ISING 1D MONTE CARLO (MRT^2) SIMULATION
SIMULATION_TYPE 3 means ISING 1D MONTE CARLO (GIBBS) SIMULATION
SIMULATION_TYPE 2/3 J H


SIMULATION_TYPE        0
RESTART                0
TEMP                   1.1
NPART                  108
RHO                    0.8
R_CUT                  2.5
DELTA                  0.001
NBLOCKS                20
NSTEPS                 2000

ENDINPUT


100 blocchi da 10000 step
